t,price_usd_close,us_spot_etf_flows_net,us_spot_etf_balances_all_total,us_spot_etf_balances_all_GBTC,us_spot_etf_flows_all_total,us_spot_etf_flows_all_GBTC,etfFlow_sma_meandev,etfFlow_upper,etfFlow_lower,etfmvrv_sma_meandev,etfmvrv_upper,etfmvrv_lower
2024-03-12,71455.53510572789,905459956.7218648,57924731478.67999,27763098120.01,905459956.7218647,-80025685.02890368,8419133860.306774,,,1.3196252818458414,,
2024-03-13,73104.5022761031,126363902.20628034,60629162904.10493,28484876845.76,126363902.20628034,-277194395.0435969,7939589651.464307,,,1.3875904799875227,,
2024-03-14,71401.28095361925,88439852.01535283,57747264732.81785,26609896112.94,88439852.01535283,-257873928.97456962,7618567990.188231,,,1.3189881322564696,,
2024-03-15,69522.72820350363,362538261.34586793,57972683671.380005,26183031174.66,362538261.34586793,-142392932.93631956,7500068433.928346,,,1.3183700130446407,,
2024-03-16,65222.44086567228,0.0,57972683671.380005,26183031174.66,0.0,0.0,7190206418.34542,,,1.3183700130446407,,
2024-03-17,68550.5518606481,0.0,57972683671.380005,26183031174.66,0.0,0.0,7645048714.011198,,,1.3183700130446407,,
2024-03-18,67725.64608349965,-514705626.3627085,56117546011.64192,25321722005.95,-514705626.36270845,-643818326.5904638,7130343087.64849,,,1.2662089180869003,,
2024-03-19,61860.497272942885,-312700563.33384365,53933203959.82247,23742893574.31,-312700563.33384365,-441027123.9669215,6817642524.314646,,,1.231991412853693,,
2024-03-20,67880.97212392565,-138789898.0532062,54469831375.10118,23758535527.04,-138789898.0532062,-392095507.4107352,6120863671.152525,,,1.2411955285145093,,
2024-03-21,65471.572577690014,-236850318.17944217,53901050898.10544,23238037693.57,-236850318.17944217,-360512631.8999967,5835956389.038317,,,1.2323542948571893,,
2024-03-22,63582.344461741835,126578264.43724678,52706359262.59122,22401295233.19,126578264.43724678,-173123428.61678973,5868026453.021298,,,1.200899080166962,,
2024-03-23,64015.462395880066,0.0,52706359262.59122,22401295233.19,0.0,0.0,5656542943.856129,,,1.200899080166962,,
2024-03-24,67255.20335053414,0.0,52706359262.59122,22401295233.19,0.0,0.0,5188848097.563196,,,1.200899080166962,,
2024-03-25,69962.14171966423,284475114.6738102,58569369169.17819,24679518943.75,284475114.6738102,-351092545.48535943,5473323212.237006,,,1.3196657711388158,1.4016048163273072,1.1394434531232307
2024-03-26,70007.28641487475,378856917.0357292,57698841686.17,23789991119.59,378856917.03572917,-213908812.68681782,5852180129.272736,,,1.288320333182807,1.4071238748984727,1.1491064852483088
2024-03-27,69478.68964281777,-42025366.95513472,57111748422.16743,23306149482.54,-42025366.95513472,-301094402.0976512,5164273388.639779,,,1.2705618111482126,1.4074002297050239,1.157820486202493
2024-03-28,70747.30476773762,-637815658.3124613,58596584663.81511,23747956844.79,-637815658.3124613,2942953.333473254,3797943623.6539254,,,1.3480464061029418,1.411771172685299,1.1672667292407206
2024-03-29,69898.04850404928,759793008.6202617,59094619321.97749,23747956844.79,759793008.6202617,-109868761.79521556,4113382823.4306536,,,1.3208977462872482,1.409275777311168,1.176438841060416
2024-03-30,69661.22972139201,0.0,59094619321.97749,23747956844.79,0.0,0.0,4357169722.954554,,,1.3208977462872482,1.4032813357219887,1.1852030693314854
2024-03-31,71354.85087466771,0.0,59094619321.97749,23747956844.79,0.0,0.0,3961468861.530014,,,1.3208977462872482,1.3985002926312822,1.1936127058649872
2024-04-01,69704.08885361027,-179920744.89084008,58068349208.15477,23258912704.17,-179920744.89084008,-303057152.1512849,3781548116.639174,,,1.2928587381781556,1.3924982344197614,1.20137409031203
2024-04-02,65458.84823298128,108039347.8388269,55114978217.65,21758227180.8,108039347.8388269,-82868350.29769942,3889587464.4780006,,,1.2252887360745341,1.3868743537853898,1.2042526303750154
2024-04-03,66041.84638252274,191212378.91245672,55116156355.3696,21606978919.55,191212378.91245672,-76006112.66313978,3415464073.526938,,,1.2184043663666202,1.3769159345566409,1.2063016841799996
2024-04-04,68539.45602108122,335143313.2802236,57438943367.1139,22371913586.33,335143313.2802236,-80553092.85594703,3533030584.415826,,,1.2591003469452142,1.3752795391819594,1.2106480573232177
2024-04-05,67887.10700078699,-116156647.35836628,56848624298.88999,21962131491.09,-116156647.35836627,-201608436.4901444,2855339710.079132,,,1.2479842850520564,1.3672435104623601,1.213841462281387
2024-04-06,68960.28535495602,0.0,56848624298.88999,21962131491.09,0.0,0.0,2713529635.05499,,,1.2479842850520564,1.357768143828628,1.2166489561598255
2024-04-07,69374.90042085954,0.0,56848624298.88999,21962131491.09,0.0,0.0,2171236838.5003476,,,1.2479842850520564,1.3492185929135345,1.219029302919824
2024-04-08,71634.15423038145,-158970597.31946704,60404621642.53939,23127903430.94,-158970597.31946704,-304515147.0514328,2012266241.1808803,,,1.332716076005742,1.3444021273435858,1.2233253503982573
2024-04-09,69148.7225107242,-28702266.41429384,57818164179.53209,21971645764.12,-28702266.41429384,-156165031.66766936,1983563974.7665865,,,1.2716285569334556,1.3366639146868207,1.226470643692021
2024-04-10,70514.28371120086,198587322.846173,58606101889.34913,22140933066.21,198587322.846173,-18329988.500205338,1498849952.7543304,,,1.284608940892732,1.3284746151712348,1.229765885163704
2024-04-11,70090.10010874529,-24490032.4666244,59109767180.87215,22260385753.44,-24490032.4666244,-125637977.34631078,568899963.565841,,,1.294200260291379,1.3239010273697223,1.232644471528252
2024-04-12,67246.1811739544,-96028147.33229657,56251705549.51703,21006980711.46,-96028147.33229657,-168915331.11122805,346507914.0272641,,,1.2302902439466816,1.3139855918361778,1.232073224659074
2024-04-13,64459.339491542734,0.0,56251705549.51703,21006980711.46,0.0,0.0,258068062.01191127,6405553654.416088,2041191747.2905426,1.2302902439466816,1.3089014194945996,1.231244204446666
2024-04-14,65771.22528599312,0.0,56251705549.51703,21006980711.46,0.0,0.0,-104470199.33395666,6234818223.478056,1704957936.0110865,1.2302902439466816,1.304038691874845,1.2302349474598901
2024-04-15,63488.451171049936,-68140495.74122687,53171788500.96154,19747454120.96,-68140495.74122687,-110483567.12274948,-172610695.0751835,6080407447.871704,1368514237.3893995,1.1599658640780697,1.299268491960344,1.2244448707766198
2024-04-16,63749.04751670838,-101012172.43881546,52763799103.50119,19446062321.57,-101012172.43881546,-80091610.79828423,-273622867.513999,5892150553.354723,1028859693.1380329,1.156871370856476,1.2944883684856467,1.2184584181054392
2024-04-17,61331.6803360844,-74248201.37040344,51200140901.42432,18823819454.54,-74248201.37040344,-134470220.91017509,166834557.47830608,5735192664.734498,721583679.7469139,1.1189543240617907,1.2931335977292748,1.209996215926804
2024-04-18,63521.500028711096,24263782.591717552,53120803261.22118,19470501289.16,24263782.591717552,-90546011.12867257,503798903.4038673,5595913871.465467,439939564.95522594,1.1617284820150626,1.2933604879921015,1.2050851302747352
2024-04-19,64013.440650011675,38514240.07707044,53665252383.359436,19614091057.16,38514240.07707044,-48146472.19169655,681103041.5341439,5473380512.707207,199822215.07225943,1.1729013434995492,1.2933659112101494,1.2005267613890236
2024-04-20,64900.55033938684,0.0,53665252383.359436,19614091057.16,0.0,0.0,917953359.7135861,5343299079.935658,2036779.2221603394,1.1729013434995492,1.2931844011658544,1.1967447413428092
2024-04-21,64949.46071605513,0.0,53665252383.359436,19614091057.16,0.0,0.0,791375095.2763393,5205044986.180089,-198152550.8719349,1.1729013434995492,1.2928484817325219,1.195214144998314
2024-04-22,66857.5356562364,71221179.90697213,55715165177.42136,20261557317.88,71221179.90697213,-35663557.67029601,862596275.1833113,5059640315.775702,-372344325.0457363,1.2202461506128075,1.2924306476608307,1.196921783766395
2024-04-23,66403.1484328433,-60034107.22278457,55836177158.04814,20185300001.79,-60034107.22278457,-67727351.63055272,802562167.9605268,4908882759.935415,-514005831.1789603,1.2272094379877374,1.2918861472006868,1.1992203080812571
2024-04-24,64267.784807425625,-151918574.1999685,53771743615.379074,19358023195.07,-151918574.1999685,-131557479.57294728,366168479.0867481,4751758093.650567,-697358147.1041288,1.1822499726544768,1.2876249903164356,1.194320411733219
2024-04-25,64509.80033896809,-234302329.5823043,54038622634.791466,19442892138.42,-234302329.5823043,-140397900.51895747,-246990767.53128538,4586993006.205906,-939204452.779736,1.1931564138106812,1.2856008264526646,1.190000314305515
2024-04-26,63787.11946301585,-65179685.09559125,53223108899.8114,19052609573.56,-65179685.09559125,-84727135.71048312,-270145085.6717419,4416808098.197882,-1131314109.7258134,1.1764734857895502,1.2840026242831104,1.1853259614511582
2024-04-27,63486.509332613685,0.0,53223108899.8114,19052609573.56,0.0,0.0,367670572.64071935,4245757802.176448,-1188948683.7719262,1.1764734857895502,1.2780816687591265,1.179808722287583
2024-04-28,63054.53910677473,0.0,53223108899.8114,19052609573.56,0.0,0.0,-392122435.9795423,4072502859.938351,-1316060758.8278422,1.1764734857895502,1.273921431096395,1.1743406759171342
2024-04-29,63830.83144851215,-177945846.85412928,52412800501.60327,18705115450.62,-177945846.85412928,-25420825.613975316,-570068282.8336716,3895732089.2899055,-1467772521.8986118,1.1658739753871532,1.2696351079106953,1.168292081042828
2024-04-30,60734.71301640639,-430309080.86666775,49468392397.380005,17555247347.15,-430309080.86666775,-94857913.39674304,-1000377363.7003393,3716099186.9931126,-1618929367.950509,1.112711222511887,1.2651779429226249,1.1588701444458742
2024-05-01,58295.17616105241,94590030.26229326,47838594880.62284,16816031469.68,94590030.26229326,-168725874.7142086,-725866588.547206,3534269922.384578,-1737594417.0210671,1.0683199569397719,1.2620980514318607,1.1469807838540793
2024-05-02,59132.39907534907,-57065214.11643761,48866424842.7,17336706726.57,-57065214.11643761,-55628245.38777487,-890971150.5024705,3349740290.0314455,-1871768692.3332987,1.0873999309810138,1.2589107058338491,1.1409755424458565
2024-05-03,62880.9316945143,266662176.4677231,50668652499.98999,18084763677.23,266662176.4677231,60570193.819382235,-815521352.9472041,3164386992.54407,-1968481089.944199,1.1182952906216452,1.2557439506865167,1.1374683592101904
2024-05-04,63892.45498744941,0.0,50668652499.98999,18084763677.23,0.0,0.0,-1150664666.2274277,2977818141.5528226,-2094158588.9958358,1.1182952906216452,1.2523755791804605,1.131449726961342
2024-05-05,64044.04745645259,0.0,50668652499.98999,18084763677.23,0.0,0.0,-1034508018.8690614,2792301558.3548126,-2167965187.727705,1.1182952906216452,1.2489438191877278,1.1262355539920474
2024-05-06,63165.90748546369,51954745.23583399,51697991141.84001,18466096997.94,51954745.23583399,3157849.7354849814,-982553273.6332273,2608206448.34877,-2230275604.9675436,1.140343142514599,1.245503589138097,1.1224997078725145
2024-05-07,62364.82072933595,-1384701.5779003932,51715410681.21,18424522003.91,-1384701.5779003932,-29399367.24663997,-983937975.2111278,2426900143.2939315,-2259314287.4934707,1.1413470160621824,1.2420476933032847,1.1188464524413348
2024-05-08,61158.57647176613,23391784.32776375,51503473846.17999,18138935294.07,23391784.32776375,-745803.5080990702,-801575593.563897,2248381606.493396,-2268385206.3425865,1.143056470257302,1.2351329157324002,1.113117256295657
2024-05-09,63046.764714503515,-37499043.48505431,51635001511.14,18224024898.01,-37499043.48505431,-44073278.96165874,-810372370.6346575,2072144038.8468146,-2278410061.722755,1.144499435780967,1.231410254714162,1.1083646425703955
2024-05-10,60784.67096824597,-44141505.061152786,50179829570.82001,17647275689.2,-44141505.061152786,-105235256.06333968,-1053101198.5419832,1899754107.6441598,-2276150207.2731876,1.1094218665152629,1.2272085963101076,1.1008871626826187
2024-05-11,60777.849157629746,0.0,50179829570.82001,17647275689.2,0.0,0.0,-1028611166.0753589,1734311646.1827273,-2217208487.787835,1.1094218665152629,1.222133957262443,1.0936432421452094
2024-05-12,61478.16353132309,0.0,50179829570.82001,17647275689.2,0.0,0.0,-932583018.7430624,1575884730.059813,-2144054300.516276,1.1094218665152629,1.2181616321138369,1.089557675465054
2024-05-13,62894.269218947535,124840681.83955932,52125717844.07001,18265372979.27,124840681.83955933,-757433.1520334585,-807742336.9035031,1424451913.4138556,-2063675510.4646792,1.1531772259904547,1.214328046118927,1.0882503935962151
2024-05-14,61574.30573314524,227537863.61241832,51025420654.97,17809671029.05,227537863.61241832,-51637935.02178482,-580204473.2910848,1280939990.5004592,-1951879205.8150916,1.1179541985681833,1.2103416416304023,1.0847477283928404
2024-05-15,66226.02714541563,26261443.798218045,54916230317.64,19066108920.44,26261443.798218045,1962357.5189565187,-485802533.7516397,1145260984.559001,-1837079655.785397,1.2128835216289748,1.2108283667957183,1.0877888470642512
2024-05-16,65259.43310639857,218254116.0389139,54489578411.270004,18826875577.35,218254116.03891394,-11145327.809554337,-166536245.27391037,1030219723.4838119,-1714899286.5608687,1.1960693562152567,1.2103300372188193,1.090900375665069
2024-05-17,67021.33035845091,277268248.4676158,56159479340.240005,19373184484.83,277268248.4676158,74273835.04133597,184980204.56410882,946329962.267918,-1629799815.5392547,1.2276424029951136,1.2119794291106794,1.0964968557020973
2024-05-18,66935.46093854148,0.0,56159479340.240005,19373184484.83,0.0,0.0,160716421.97239128,868219200.1040673,-1574561218.8041692,1.2276424029951136,1.2136336532357157,1.0992368929757312
2024-05-19,66309.34380026271,0.0,56159479340.240005,19373184484.83,0.0,0.0,122202181.89532083,794206001.367587,-1537808077.3769436,1.2276424029951136,1.2153029363891066,1.1012170137887112
2024-05-20,71409.6796868195,135261840.07149097,58689594519.350006,20274181160.02,135261840.07149097,82005379.97036245,257464021.9668118,735408583.4881742,-1523043282.0139825,1.2835893923349158,1.2206450909457311,1.1032540624877774
2024-05-21,70157.41284601412,277714151.39025193,58596940656.18999,20056924436.62,277714151.39025193,-95743217.99221416,535178173.3570638,701050829.3455163,-1505765322.6659431,1.2710641375085192,1.225074267339106,1.1053690723616676
2024-05-22,69173.29954215219,10038858.121361325,58808730663.71999,20144582328.59,10038858.121361325,16618719.066054212,473995851.5714529,668372639.4085786,-1498993827.6364625,1.2757431084204471,1.2297322150952161,1.1044109217927334
2024-05-23,67901.10680650045,32470995.812764492,57444921074.59,19401975304.53,32470995.812764492,-16174444.301867535,566500954.607002,646997397.6106286,-1493356000.0620809,1.2516556651127504,1.2327279370919844,1.1030449482709657
2024-05-24,68529.72023454972,-45396043.460171126,58176270435.26999,20002254770.2,-45396043.460171126,-14976732.24764304,673023485.3467994,638057324.22521,-1463958926.2593253,1.2576250181232937,1.2361905501261397,1.104607338268065
2024-05-25,69279.52637138467,0.0,58176270435.26999,20002254770.2,0.0,0.0,907325814.9291036,650231688.7167711,-1399178851.920194,1.2576250181232937,1.2396872690659166,1.1054085262824622
2024-05-26,68518.4773050655,0.0,58176270435.26999,20002254770.2,0.0,0.0,972505500.0246949,671408885.4242772,-1337512676.2479377,1.2576250181232937,1.2431983622201659,1.107307535283796
2024-05-27,69385.73672562964,84068236.02440615,58567983881.03,20002254770.2,84068236.02440615,0.0,1056573736.049101,701236597.7418603,-1321413511.004962,1.2676880658955887,1.2474696122705762,1.109117257240455
2024-05-28,68280.59426435464,41077192.470694125,58195918072.439995,19758059667.68,41077192.470694125,-3235058.9234207654,1097650928.5197952,737153602.7740571,-1258012291.7372031,1.2612221506315149,1.2513761075207765,1.1108606729797186
2024-05-29,67573.78972130302,29716158.32611426,57538695219.36,19312248182.92,29716158.32611426,-104150925.13526298,1305312933.7000387,790305693.4729977,-1186138968.000563,1.2479257204596488,1.25447725412155,1.1132296427171116
2024-05-30,68378.32320553702,-96175242.26874542,58032610782.350006,19696139217.19,-96175242.26874542,-32399422.988509763,1639446772.297961,868313397.9553908,-1088158396.7497358,1.2545708606000479,1.2580951066046693,1.1190690994398695
2024-05-31,67488.32417024332,73281921.78080761,57555016111.850006,19385303504.33,73281921.78080761,-797851.0673887015,1618138663.8164754,947304350.1532656,-1010882332.1233653,1.2454930807994542,1.2611604022759477,1.127815345359237
2024-06-01,67705.14871616491,0.0,57555016111.850006,19385303504.33,0.0,0.0,1675203877.932913,1032560076.1661754,-925059722.9072495,1.2454930807994542,1.2642032486753092,1.135312042281105
2024-06-02,67753.80985707564,0.0,57555016111.850006,19385303504.33,0.0,0.0,1408541701.46519,1102268237.4946387,-846497013.9415531,1.2454930807994542,1.267215996503079,1.1407791471318558
2024-06-03,68808.69959745751,1161629014.8246555,58922582667.56,19713334277.04,1161629014.8246555,-129703173.6668657,2570170716.2898455,1250488177.4426637,-746661261.7217599,1.2264689370772395,1.2689967252047762,1.146209994860531
2024-06-04,70619.76594760151,556439339.926055,59857090448.23,20092929215.24,556439339.926055,-821198.0813624857,3126610056.2159004,1435502661.8900511,-654267874.4968166,1.2222481818145465,1.2705246658925582,1.151612246918943
2024-06-05,71114.46347087465,208500714.73614803,60645832701.43,20357176358.4,208500714.73614803,27658841.35081492,3283156025.716214,1630320626.0922806,-564705218.7424166,1.2321531001353214,1.2727305246738545,1.1555270519790277
2024-06-06,70799.08271358031,362628740.6335103,60469088468.83,20124647767.13,362628740.63351035,13575348.583410693,3647169467.927625,1847766227.9647958,-473410324.40568185,1.220073555948166,1.2741620924305672,1.159343920214714
2024-06-07,69343.5217611093,121387550.49051656,59801759679.62,19757235483.65,121387550.49051657,-37739801.6065125,3745165234.0903783,2069819437.589373,-392347478.8533076,1.2042105428272076,1.275650972077043,1.161931978739565
2024-06-08,69307.35232829291,0.0,59801759679.62,19757235483.65,0.0,0.0,3782664277.575433,2292373583.1098332,-308699181.1597614,1.2042105428272076,1.277347451977073,1.1642162393092845
2024-06-09,69646.02740206437,0.0,59801759679.62,19757235483.65,0.0,0.0,3826805782.636585,2515283878.0456123,-206282344.0169692,1.2042105428272076,1.2793439049334248,1.1685390314403958
2024-06-10,69482.52340832476,-47869392.62418973,60205908196.79,19778813428.5,-47869392.62418973,-38867188.46184189,3778936390.0123954,2731436172.999282,-101931468.56478882,1.2168455362519564,1.281665026849235,1.173379487507032
2024-06-11,67329.08602109464,-20960012.59395194,58643734927.19,19132359451.55,-20960012.59395194,-39136262.139746055,3757976377.418443,2942400613.265143,-191949.08654880524,1.186743055158589,1.2842063593940172,1.1759929008718049
2024-06-12,68237.54074402753,-204177116.070256,59004141772.06,19067563763.35,-204177116.070256,-122075259.37431137,3428958579.5086284,3127907321.9842415,96748069.95516086,1.2035628442090944,1.286763490014579,1.1767948114658189
2024-06-13,66751.05848137726,-63051947.08367346,58111848282.060005,18785850666.58,-63051947.08367346,-770982.5870453519,3138368768.8125362,3290438222.247883,182122052.4984274,1.1862905444201517,1.289647234812034,1.1784668230584951
2024-06-14,66010.3307548423,-170630305.26721472,57258958732.69,18406174616.53,-170630305.26721472,-61309518.4625197,2941477019.7471037,3436382908.4462485,264662669.86664534,1.17517355347688,1.2881919546009972,1.177408105392726
2024-06-15,66188.60983396665,0.0,57258958732.69,18406174616.53,0.0,0.0,2723222903.7081895,3552727255.8563538,340968932.3886802,1.17517355347688,1.2878779545093422,1.176329051968489
2024-06-16,66625.38252501369,0.0,57258958732.69,18406174616.53,0.0,0.0,2445954655.240574,3624660591.3754263,419767226.91470456,1.17517355347688,1.2855215504428243,1.175187532733791
2024-06-17,66492.79817934972,-54740500.51825247,58010039747.12,18679232453.75,-54740500.51825247,-55544792.4941161,2391214154.7223215,3691702612.1280847,501425055.01204205,1.1906120177777255,1.2831972391938207,1.175043151634969
2024-06-18,65160.12415372169,-94422704.00338994,56731777996.12999,18045363614.73,-94422704.00338994,-3599082.9013939155,2296791450.7189317,3751980190.698475,586120094.3632262,1.1732073324811418,1.2808732679325743,1.1737381181952837
2024-06-19,64929.80450336612,-141708562.97144353,56107464015.659996,18045363614.73,-141708562.97144353,0.0,2019821047.6759973,3795948523.482628,659642229.9596841,1.1582718976451039,1.2748032424421696,1.171453644039701
2024-06-20,64855.253992402555,-90956443.80989674,56456976102.96999,18148829955.87,-90956443.80989674,-64429137.606899634,1651150452.4758482,3822357885.4598765,707631019.9236884,1.1673040731168094,1.2695620147508773,1.1697775341048795
2024-06-21,64066.10516192014,-130839475.46877325,55567961500.15,17872337917.38,-130839475.46877325,-53188585.121895626,1510272118.8857138,3853565708.7158346,745508281.1553476,1.1502297397482526,1.2639310596533846,1.1670409312908927
2024-06-22,64259.33012541279,0.0,55567961500.15,17872337917.38,0.0,0.0,1477801123.0729492,3879356790.6084366,780470543.8271425,1.1502297397482526,1.2598204011116942,1.1643898614749493
